participant_id,age,education_years,prior_work_experience,region,program,quarterly_earnings,employed_6months
130,21,13,0,Suburban,0,1542.0,0
131,21,12,0,Urban,0,547.0,1
132,19,13,0,Rural,0,1241.0,1
133,29,12,1,Urban,1,2202.0,0
134,26,8,0,Urban,0,583.0,0
135,25,12,0,Urban,0,1208.0,0
136,19,14,1,Urban,1,1641.0,1
137,22,14,1,Rural,0,1360.0,1
138,28,11,0,Suburban,1,1419.0,1
139,26,10,1,Rural,1,1638.0,1
140,23,11,0,Suburban,0,1157.0,0
141,20,10,1,Rural,0,1293.0,0
142,24,12,0,Urban,1,1288.0,0
143,27,14,0,Urban,0,1463.0,0
144,20,10,0,Urban,1,1916.0,1
145,25,14,1,Urban,1,1882.0,1
146,22,10,1,Suburban,1,1037.0,1
147,21,17,1,Rural,0,1302.0,1
148,22,13,0,Urban,1,1830.0,1
149,28,11,1,Rural,1,1502.0,0
150,24,12,0,Urban,1,1653.0,0
151,26,10,1,Suburban,0,891.0,1
152,22,10,0,Suburban,0,513.0,0
153,23,12,0,Suburban,0,881.0,0
154,21,12,1,Suburban,1,2166.0,0
155,21,13,0,Urban,0,1753.0,1
156,27,11,0,Urban,1,1614.0,0
157,21,8,0,Suburban,0,793.0,0
158,22,12,1,Rural,1,1011.0,1
159,28,15,0,Urban,0,1414.0,1
160,19,14,1,Rural,0,1344.0,1
161,28,11,0,Rural,0,1015.0,0
162,21,12,1,Suburban,1,1065.0,0
163,26,15,1,Suburban,0,2001.0,1
164,25,13,0,Urban,1,2061.0,1
165,19,11,0,Urban,1,1034.0,0
166,29,15,1,Suburban,1,1945.0,1
167,29,9,0,Urban,1,2008.0,0
168,27,11,0,Suburban,0,1312.0,0
169,20,10,0,Urban,1,1823.0,0
170,23,11,1,Suburban,1,973.0,0
171,18,12,1,Urban,0,1459.0,1
172,21,11,0,Urban,1,1767.0,0
173,25,12,1,Urban,0,1320.0,0
174,20,12,1,Urban,1,1394.0,1
175,24,15,0,Urban,0,1061.0,0
176,27,13,0,Urban,0,1490.0,1
177,22,10,0,Urban,1,1596.0,1
178,18,9,1,Rural,0,1255.0,0
179,21,14,0,Suburban,0,1068.0,0
180,29,12,1,Suburban,0,1809.0,0
181,24,13,1,Rural,1,1511.0,1
182,26,16,1,Rural,0,1614.0,1
183,28,13,0,Urban,0,1283.0,0
184,28,12,0,Suburban,0,1068.0,1
185,18,12,1,Suburban,0,1394.0,1
186,27,13,1,Rural,0,1239.0,0
187,29,9,0,Rural,0,634.0,0
188,27,9,1,Urban,0,1189.0,0
189,25,13,1,Urban,0,1566.0,0
190,23,8,1,Urban,0,453.0,0
191,19,14,0,Suburban,0,614.0,0
192,21,16,1,Rural,0,1676.0,1
193,19,12,1,Suburban,0,1254.0,0
194,27,10,1,Urban,1,1631.0,1
195,28,11,1,Rural,0,1224.0,1
196,29,9,0,Suburban,0,1395.0,1
197,23,10,1,Suburban,1,1836.0,0
198,23,11,1,Suburban,1,2370.0,1
199,25,12,1,Urban,1,1764.0,1
200,22,13,0,Rural,0,972.0,0
201,21,16,1,Suburban,0,1711.0,0
202,20,14,1,Urban,0,1552.0,0
203,20,10,0,Urban,0,1092.0,0
204,20,14,1,Urban,0,1025.0,0
205,21,9,0,Urban,1,1404.0,0
206,22,9,1,Urban,1,1927.0,1
207,25,10,0,Urban,0,1220.0,0
208,27,11,0,Urban,1,953.0,1
209,24,12,0,Urban,0,953.0,1
210,22,8,0,Suburban,0,978.0,0
211,19,12,1,Urban,0,1619.0,0
212,24,14,1,Urban,1,1606.0,0
213,25,17,1,Suburban,0,1537.0,0
214,21,13,0,Rural,0,852.0,0
215,26,12,0,Urban,1,1211.0,0
216,29,13,0,Urban,1,2037.0,1
217,28,10,0,Rural,0,800.0,0
218,28,9,1,Suburban,0,1304.0,1
219,22,14,0,Suburban,0,1403.0,0
220,28,10,0,Suburban,0,1132.0,1
221,23,13,1,Rural,0,466.0,0
222,22,14,1,Urban,1,1439.0,0
223,29,11,0,Urban,0,1227.0,0
224,20,14,1,Suburban,0,1063.0,0
225,19,14,0,Suburban,1,1383.0,0
226,26,12,1,Urban,1,1617.0,0
227,20,8,0,Urban,1,1614.0,1
228,20,12,0,Suburban,1,1157.0,0
229,29,9,1,Rural,0,1405.0,0
230,19,13,0,Urban,0,1047.0,0
231,24,10,0,Urban,0,988.0,0
232,23,12,0,Suburban,0,1373.0,0
233,18,9,1,Suburban,1,1307.0,1
234,26,8,0,Urban,0,669.0,0
235,23,11,0,Suburban,0,1393.0,0
236,22,14,1,Urban,1,1316.0,1
237,22,12,0,Rural,1,1514.0,0
238,20,14,1,Rural,1,1702.0,1
239,22,13,1,Suburban,1,1373.0,1
240,27,12,0,Rural,1,1201.0,0
241,28,8,0,Suburban,0,1093.0,0
242,19,17,0,Urban,1,1407.0,1
243,26,12,1,Rural,0,1108.0,0
244,27,15,1,Suburban,1,1786.0,1
245,22,12,0,Urban,0,644.0,1
246,28,13,1,Rural,0,1014.0,1
247,19,12,0,Rural,1,1894.0,1
248,22,12,0,Urban,0,1093.0,0
249,21,15,0,Suburban,0,1070.0,0
250,23,14,1,Suburban,0,1387.0,0
251,21,11,0,Urban,1,1178.0,1
252,23,13,0,Suburban,0,667.0,0
253,24,13,1,Rural,0,868.0,1
254,28,14,0,Urban,1,2231.0,1
255,21,14,1,Suburban,0,1741.0,0
256,22,13,0,Urban,0,1189.0,0
257,26,13,1,Rural,1,1915.0,1
258,20,10,1,Urban,1,1319.0,0
259,25,11,1,Suburban,0,910.0,0
260,21,14,0,Urban,0,1688.0,0
261,23,11,1,Rural,1,914.0,0
262,18,8,0,Urban,0,1369.0,0
263,26,10,1,Urban,0,741.0,0
264,27,12,1,Rural,0,1215.0,1
265,27,13,1,Urban,1,1768.0,0
266,25,13,0,Urban,0,1573.0,1
267,25,16,1,Suburban,0,941.0,0
268,26,11,0,Urban,0,1393.0,1
269,28,13,0,Suburban,0,1639.0,0
270,23,10,0,Urban,0,1031.0,1
271,24,10,0,Urban,0,822.0,0
272,26,11,0,Urban,0,1110.0,0
273,18,12,0,Urban,1,1680.0,0
274,20,12,1,Urban,0,1274.0,0
275,22,10,0,Rural,0,249.0,0
276,23,10,0,Urban,1,1036.0,1
277,19,14,1,Urban,1,1703.0,1
278,26,11,0,Urban,1,1460.0,1
279,24,10,0,Urban,0,1040.0,0
280,20,13,1,Rural,0,1793.0,0
281,19,12,0,Suburban,1,1219.0,1
282,24,12,1,Rural,0,692.0,1
283,24,12,0,Urban,1,1519.0,1
284,21,13,0,Urban,1,1813.0,0
285,24,8,1,Urban,0,1026.0,0
286,21,12,1,Urban,1,2323.0,0
287,19,10,0,Rural,0,964.0,1
288,22,14,1,Suburban,1,1732.0,1
289,29,13,0,Urban,0,1145.0,1
290,18,14,1,Urban,0,1803.0,0
291,24,11,0,Urban,0,1049.0,0
292,28,11,0,Suburban,1,1215.0,0
293,25,11,0,Rural,0,299.0,0
294,25,9,0,Suburban,0,1079.0,0
295,28,15,0,Suburban,0,1096.0,0
296,20,12,1,Urban,1,1833.0,0
297,20,12,0,Urban,0,970.0,0
298,26,13,1,Rural,1,1753.0,1
299,22,11,1,Suburban,0,1347.0,0
300,24,12,1,Urban,1,1247.0,0
301,19,12,0,Urban,1,1546.0,0
302,21,8,1,Urban,1,1670.0,0
303,20,10,0,Urban,1,1481.0,0
304,19,13,0,Urban,0,955.0,1
305,24,12,0,Urban,0,1013.0,0
306,28,9,0,Rural,0,541.0,0
307,28,13,1,Urban,1,2068.0,1
308,27,12,0,Suburban,0,1101.0,0
309,27,10,0,Rural,0,373.0,0
310,20,13,1,Urban,1,1879.0,0
311,21,13,0,Rural,0,488.0,0
312,29,14,0,Suburban,0,1013.0,1
313,24,10,1,Urban,1,2066.0,0
314,24,12,1,Rural,0,1179.0,0
315,20,10,0,Suburban,0,620.0,1
316,21,13,1,Suburban,1,1722.0,0
317,27,13,0,Suburban,0,1088.0,0
318,25,14,1,Urban,0,1656.0,1
319,28,13,1,Rural,0,1745.0,1
320,21,13,0,Urban,0,1206.0,0
321,23,13,0,Suburban,0,487.0,0
322,26,13,0,Urban,0,846.0,0
323,18,13,1,Urban,0,1266.0,1
324,29,14,1,Rural,0,1505.0,1
325,21,14,0,Rural,1,1555.0,0
326,22,14,1,Urban,1,1277.0,1
327,28,15,1,Rural,1,2498.0,1
328,22,11,0,Urban,0,622.0,0
329,28,14,0,Urban,0,865.0,0
330,20,12,0,Suburban,0,810.0,1
331,21,9,0,Suburban,0,1043.0,0
332,24,11,1,Suburban,1,1539.0,0
333,27,11,0,Rural,0,1121.0,0
334,19,12,0,Rural,0,781.0,0
335,29,9,0,Suburban,0,1135.0,1
336,25,12,0,Suburban,1,1597.0,0
337,22,15,0,Suburban,0,1283.0,0
338,21,14,1,Rural,0,1279.0,1
339,25,13,0,Suburban,1,1667.0,0
340,29,12,0,Suburban,0,1465.0,0
341,21,11,0,Urban,0,1372.0,1
342,25,13,0,Urban,1,1559.0,0
343,28,14,0,Rural,0,907.0,1
344,29,14,0,Suburban,1,1834.0,1
345,19,10,0,Urban,1,1592.0,0
346,26,10,0,Urban,0,1548.0,0
347,19,10,0,Suburban,0,733.0,0
348,22,10,1,Urban,1,2089.0,0
349,23,11,1,Urban,1,1535.0,0
350,28,13,0,Rural,1,1791.0,1
351,19,8,1,Rural,0,916.0,0
352,25,12,1,Suburban,0,1511.0,0
353,22,11,1,Urban,1,1889.0,0
354,26,15,1,Urban,1,1660.0,1
355,19,11,1,Suburban,0,1401.0,1
356,27,13,0,Suburban,0,1067.0,0
357,18,10,0,Urban,0,429.0,0
358,23,15,1,Urban,0,1459.0,1
359,28,11,0,Suburban,0,1112.0,1
360,23,8,0,Urban,0,995.0,0
361,20,12,0,Suburban,0,616.0,1
362,28,11,1,Suburban,0,1215.0,1
363,29,10,0,Urban,1,1739.0,0
364,25,12,0,Urban,1,970.0,0
365,28,12,1,Suburban,0,1754.0,1
366,28,14,0,Urban,0,1102.0,0
367,28,14,0,Urban,1,2035.0,1
368,29,9,0,Rural,0,977.0,0
369,27,14,0,Urban,1,2105.0,0
370,18,12,1,Urban,0,1189.0,0
371,23,15,0,Urban,1,1402.0,1
372,23,9,0,Urban,1,1054.0,0
373,26,9,0,Suburban,0,1021.0,0
374,29,12,1,Urban,0,1263.0,0
375,18,14,1,Urban,0,1306.0,1
376,27,13,0,Suburban,0,1322.0,0
377,26,12,1,Rural,0,1075.0,0
378,27,14,1,Urban,1,1820.0,1
379,24,11,0,Urban,0,1008.0,1
380,24,11,0,Rural,0,810.0,0
381,25,9,0,Suburban,0,1163.0,0
382,27,13,0,Rural,1,1463.0,1
383,22,14,0,Suburban,0,1263.0,0
384,21,9,0,Urban,0,1095.0,1
385,22,13,0,Suburban,1,1701.0,0
386,29,13,0,Rural,0,1140.0,0
387,20,11,0,Suburban,0,939.0,0
388,23,14,0,Urban,0,1274.0,0
389,18,9,1,Suburban,1,1246.0,0
390,26,11,0,Rural,0,198.0,0
391,21,11,0,Suburban,0,1035.0,0
392,29,12,1,Urban,0,1541.0,0
393,23,15,1,Suburban,0,1171.0,0
394,26,12,0,Urban,1,1771.0,0
395,24,9,0,Suburban,0,673.0,0
396,26,14,0,Urban,0,715.0,1
397,18,11,0,Suburban,1,1703.0,0
398,23,14,1,Suburban,1,1724.0,0
399,25,14,1,Suburban,0,911.0,1
400,19,13,1,Urban,1,1369.0,1
401,22,12,1,Urban,1,1481.0,0
402,24,11,0,Urban,0,1429.0,1
403,25,12,0,Urban,0,1518.0,0
404,19,11,0,Rural,1,1250.0,1
405,25,12,1,Rural,0,1563.0,1
406,27,11,1,Suburban,0,943.0,0
407,18,11,0,Suburban,0,758.0,1
408,22,14,1,Urban,0,1053.0,0
409,23,10,1,Suburban,1,1647.0,1
410,27,9,0,Urban,0,1385.0,0
411,29,11,1,Suburban,0,991.0,1
412,25,11,1,Urban,1,1568.0,0
413,26,12,0,Rural,0,1081.0,0
414,18,11,1,Urban,1,1782.0,0
415,26,11,0,Suburban,0,457.0,0
416,19,11,1,Urban,0,978.0,0
417,27,16,0,Urban,1,1759.0,1
418,28,12,1,Suburban,1,1864.0,0
419,21,12,1,Suburban,1,1360.0,0
420,18,8,0,Urban,0,1557.0,1
421,24,11,0,Suburban,0,1288.0,0
422,24,11,0,Urban,0,1363.0,0
423,22,11,0,Suburban,0,591.0,0
424,29,14,1,Urban,0,1516.0,1
425,23,11,1,Urban,0,1250.0,0
426,29,12,0,Suburban,0,1050.0,0
427,28,12,1,Suburban,1,1845.0,0
428,20,12,0,Urban,0,1117.0,1
429,22,11,0,Urban,1,1668.0,1
430,29,14,1,Urban,1,1705.0,1
431,27,9,0,Suburban,0,858.0,0
432,23,12,1,Urban,0,1473.0,1
433,25,13,0,Suburban,1,1416.0,1
434,29,11,1,Suburban,1,849.0,0
435,23,10,1,Urban,0,1306.0,0
436,23,11,1,Suburban,0,982.0,0
437,29,13,1,Urban,1,2255.0,1
438,28,12,1,Urban,1,1536.0,0
439,26,10,0,Rural,1,992.0,0
440,24,15,0,Suburban,0,1167.0,0
441,28,12,0,Urban,1,1739.0,0
442,18,9,0,Urban,1,1211.0,0
443,26,12,0,Urban,1,1638.0,0
444,22,13,0,Suburban,1,1508.0,1
445,29,13,1,Urban,1,1707.0,1
446,27,9,0,Suburban,0,1036.0,1
447,26,10,1,Rural,0,1111.0,1
448,28,13,0,Suburban,1,1064.0,1
449,23,15,1,Rural,0,1292.0,1
450,22,16,1,Urban,1,2087.0,1
451,27,11,0,Suburban,0,985.0,1
452,25,12,0,Urban,0,897.0,1
453,28,9,0,Suburban,0,1002.0,0
454,29,12,1,Rural,1,1692.0,0
455,21,11,0,Urban,0,1331.0,0
456,27,10,0,Rural,0,707.0,0
457,20,13,1,Suburban,0,1133.0,1
458,28,11,0,Suburban,0,1326.0,1
459,28,13,0,Suburban,1,1870.0,1
460,28,11,0,Suburban,0,883.0,0
461,25,11,0,Rural,1,1189.0,0
462,28,13,0,Urban,0,1357.0,0
463,18,11,1,Urban,0,638.0,0
464,28,9,1,Urban,0,1143.0,1
465,19,10,0,Urban,1,1986.0,1
466,25,12,1,Suburban,0,849.0,0
467,28,13,0,Rural,0,1454.0,1
468,19,8,1,Urban,0,1753.0,1
469,23,12,1,Urban,0,1407.0,0
470,25,10,0,Urban,0,1308.0,1
471,27,14,0,Suburban,0,1171.0,0
472,27,11,1,Urban,0,925.0,0
473,20,11,0,Urban,0,1072.0,0
474,25,13,0,Suburban,0,782.0,1
475,23,12,1,Urban,1,2243.0,1
476,25,14,0,Urban,0,1399.0,0
477,22,13,1,Urban,1,1581.0,1
478,19,10,0,Urban,0,1085.0,0
479,20,9,0,Suburban,0,783.0,1
480,24,13,0,Suburban,1,1757.0,1
481,26,14,0,Urban,1,1385.0,1
482,29,13,0,Rural,0,1508.0,0
483,24,14,0,Suburban,0,1069.0,0
484,27,10,0,Urban,0,1000.0,0
485,28,11,1,Rural,0,1027.0,0
486,23,15,0,Suburban,1,1339.0,1
487,24,10,0,Suburban,1,1167.0,1
488,25,10,0,Urban,0,614.0,0
489,29,8,0,Urban,0,800.0,0
490,22,14,1,Urban,1,1758.0,0
491,29,16,1,Urban,0,1183.0,0
492,24,11,0,Rural,1,1536.0,1
493,27,13,1,Urban,0,1727.0,0
494,24,13,1,Suburban,1,1127.0,0
495,22,15,1,Suburban,1,1298.0,1
496,19,15,1,Urban,1,1178.0,0
497,18,11,1,Urban,1,1902.0,0
498,20,11,0,Suburban,0,649.0,0
499,21,13,0,Suburban,0,909.0,0
500,19,12,0,Suburban,0,907.0,0
501,18,15,0,Urban,0,2025.0,1
502,18,9,0,Suburban,0,772.0,0
503,22,10,0,Urban,0,933.0,0
504,18,13,1,Urban,0,1140.0,0
505,27,11,1,Suburban,0,1224.0,0
506,25,12,0,Urban,0,959.0,1
507,22,12,0,Rural,1,1157.0,0
508,24,9,0,Urban,1,1507.0,0
509,21,10,1,Rural,0,829.0,0
510,21,14,0,Urban,1,1671.0,1
511,29,12,1,Rural,1,2180.0,0
512,20,10,0,Urban,0,1204.0,0
513,26,12,1,Urban,1,1753.0,1
514,23,12,1,Urban,1,1810.0,1
515,24,14,1,Urban,1,1795.0,0
516,23,14,0,Suburban,1,1494.0,0
517,18,9,0,Urban,0,945.0,0
518,21,13,0,Rural,1,1256.0,0
519,27,8,0,Suburban,0,425.0,0
520,20,12,0,Rural,0,399.0,0
521,23,14,1,Suburban,0,1349.0,0
522,29,14,0,Rural,1,1173.0,0
523,25,12,0,Suburban,0,1188.0,0
524,27,10,1,Urban,0,1208.0,1
525,18,8,1,Suburban,1,1338.0,0
526,24,13,0,Urban,0,1297.0,1
527,21,13,0,Rural,0,579.0,0
528,25,13,0,Urban,1,1975.0,1
529,23,11,0,Urban,0,640.0,0
530,26,12,0,Suburban,1,1602.0,0
531,28,8,1,Suburban,0,1250.0,0
532,28,15,0,Suburban,0,1474.0,0
533,28,14,0,Urban,0,1424.0,0
534,28,10,0,Suburban,0,1236.0,0
535,29,13,0,Rural,0,1043.0,1
536,19,13,0,Suburban,1,1464.0,0
537,27,12,0,Suburban,0,1108.0,0
538,26,15,1,Urban,0,1106.0,0
539,23,12,0,Urban,0,1072.0,0
540,29,10,1,Urban,0,1402.0,1
541,19,9,1,Suburban,1,1863.0,0
542,24,14,1,Urban,1,1913.0,0
543,25,10,0,Urban,0,1320.0,0
544,18,13,0,Urban,0,1047.0,0
545,25,14,0,Suburban,0,1073.0,1
546,25,15,0,Urban,1,1861.0,1
547,19,9,0,Urban,0,1027.0,0
548,20,15,1,Urban,0,1665.0,0
549,25,13,0,Rural,1,1156.0,1
550,25,12,0,Suburban,1,1171.0,0
551,18,14,1,Rural,1,1446.0,0
552,23,11,0,Suburban,0,1329.0,0
553,20,12,0,Suburban,0,919.0,0
554,22,10,0,Suburban,1,1073.0,0
555,25,11,1,Suburban,0,1401.0,1
556,28,14,0,Urban,0,1496.0,1
557,22,11,1,Urban,1,1644.0,0
558,27,12,1,Urban,1,1970.0,1
559,25,14,1,Urban,0,1319.0,0
560,20,10,0,Rural,0,1018.0,0
561,21,10,0,Rural,1,1607.0,0
562,27,13,0,Urban,1,1421.0,0
563,21,11,0,Urban,0,995.0,0
564,27,11,0,Rural,0,1605.0,0
565,19,18,0,Suburban,0,1548.0,0
566,27,10,0,Suburban,0,839.0,1
567,25,12,0,Suburban,0,919.0,0
568,22,10,0,Urban,0,983.0,0
569,23,17,1,Urban,1,1888.0,1
570,20,12,0,Suburban,0,1216.0,0
571,29,10,0,Urban,1,1848.0,0
572,29,13,0,Suburban,1,1641.0,0
573,28,10,0,Rural,0,1069.0,0
574,25,11,0,Suburban,0,1308.0,0
575,26,11,1,Suburban,1,1413.0,1
576,26,16,1,Suburban,0,2104.0,0
577,20,13,0,Urban,0,1035.0,1
578,22,11,1,Urban,0,1380.0,0
579,23,12,0,Suburban,0,1413.0,0
580,20,10,0,Urban,0,801.0,0
581,29,13,0,Urban,1,1703.0,1
582,19,10,0,Rural,0,389.0,0
583,21,11,1,Urban,1,2158.0,0
584,21,12,1,Urban,1,1636.0,1
585,25,13,1,Suburban,0,1307.0,1
586,20,8,0,Urban,1,1360.0,1
587,23,11,0,Rural,1,1108.0,1
588,25,13,1,Suburban,1,1737.0,1
589,27,18,1,Urban,1,1736.0,1
590,25,13,0,Urban,1,1570.0,0
591,21,14,1,Urban,1,2331.0,1
592,29,10,0,Rural,0,910.0,0
593,28,12,1,Urban,0,925.0,1
594,22,8,0,Urban,1,1184.0,0
595,25,12,1,Urban,0,1854.0,1
596,25,11,0,Urban,1,1822.0,1
597,19,13,1,Rural,1,1585.0,1
598,18,16,0,Suburban,0,1452.0,0
599,23,14,0,Urban,0,1475.0,0
600,25,13,0,Urban,0,1142.0,1
601,19,12,0,Suburban,0,914.0,0
602,29,13,0,Rural,0,912.0,0
603,28,17,1,Suburban,0,1820.0,0
604,20,13,1,Rural,0,1298.0,1
605,23,14,0,Urban,0,1602.0,0
606,28,12,0,Suburban,0,1193.0,0
607,22,15,0,Rural,0,1467.0,0
608,23,10,0,Urban,0,1141.0,1
609,27,12,1,Rural,0,1328.0,0
610,19,12,0,Urban,1,1831.0,1
611,25,12,0,Urban,1,1393.0,0
612,18,8,0,Suburban,0,591.0,0
613,25,15,0,Rural,0,1617.0,1
614,27,17,0,Urban,0,1586.0,0
615,29,15,1,Suburban,0,1160.0,0
616,28,13,1,Rural,1,2109.0,1
617,20,12,0,Urban,0,1230.0,0
618,27,15,0,Suburban,1,1826.0,1
619,23,11,1,Urban,1,1942.0,0
620,29,8,1,Suburban,1,1486.0,1
621,24,13,1,Suburban,0,1724.0,0
622,26,9,0,Urban,0,891.0,1
623,21,12,0,Rural,0,664.0,0
624,21,10,0,Urban,0,1091.0,0
625,29,14,1,Suburban,1,1956.0,1
626,21,9,0,Suburban,0,202.0,0
627,25,11,0,Suburban,0,939.0,0
628,18,12,0,Rural,0,824.0,0
629,25,11,0,Rural,0,1327.0,0
630,24,13,1,Urban,1,1715.0,1
631,28,11,0,Suburban,0,1290.0,0
632,23,10,0,Urban,0,1584.0,1
633,29,12,1,Urban,0,1455.0,1
634,18,9,1,Urban,0,1580.0,1
635,22,14,1,Suburban,1,1934.0,1
636,20,12,1,Urban,0,1178.0,0
637,27,12,1,Urban,1,2454.0,1
638,28,10,1,Urban,1,2020.0,1
639,21,15,0,Rural,1,1094.0,1
640,21,11,1,Rural,0,888.0,0
641,26,12,1,Urban,1,1329.0,1
642,27,10,0,Rural,1,1383.0,0
643,29,10,0,Rural,0,854.0,0
644,21,12,0,Urban,1,1233.0,0
645,20,14,1,Suburban,1,1706.0,1
646,18,15,0,Suburban,1,1507.0,1
647,18,13,1,Rural,0,849.0,0
648,25,14,0,Urban,0,1333.0,0
649,19,11,1,Rural,1,1185.0,0
650,21,16,1,Urban,1,1648.0,1
651,20,9,0,Suburban,1,1139.0,0
652,20,11,0,Suburban,0,1075.0,0
653,29,10,0,Urban,0,1464.0,0
654,20,13,0,Suburban,0,1084.0,0
655,22,13,1,Suburban,0,1093.0,1
656,26,11,1,Rural,1,1907.0,0
657,27,8,0,Urban,1,1409.0,1
658,22,14,0,Urban,1,1150.0,0
659,22,15,1,Urban,1,1372.0,1
